,Unnamed: 0,target_col,fold,task_name,num_epochs,patience,batch_size,inner_atom_dim,conv_depth,sup_dropout_rate,use_ssl,unsup_dropout_rate,w,edge_dropout_rate,num_extra_data,rampup_length,lr_init,lr_base,lr_exp_multiplier,file_name,output_file,auc_file,auc_file_per_epoch,param_optim_file,train_auc,val_auc,test_auc,train_auc_sd,val_auc_sd,test_auc_sd
0,0,0,1,unsupervised1-1,100,50,64,128,2,0.2,1,0.1,0.01,0.1,5000,0,0.0007,1000,-0.01,unsupervised1,results/unsupervised1.output,results/auc_file_unsupervised1.csv,results/test_auc_per_epoch_unsupervised1.csv,results/param_optim_unsupervised1.csv,0.6908,0.6418,0.6798,0.0133,0.024,0.0138
1,1,0,1,unsupervised1-1,100,50,64,128,2,0.2,1,0.1,0.01,0.5,5000,0,0.0007,1000,-0.01,unsupervised1,results/unsupervised1.output,results/auc_file_unsupervised1.csv,results/test_auc_per_epoch_unsupervised1.csv,results/param_optim_unsupervised1.csv,0.684,0.6474,0.6845,0.0055,0.016,0.0166
2,2,0,1,unsupervised1-1,100,50,64,128,2,0.2,1,0.1,0.01,0.9,5000,0,0.0007,1000,-0.01,unsupervised1,results/unsupervised1.output,results/auc_file_unsupervised1.csv,results/test_auc_per_epoch_unsupervised1.csv,results/param_optim_unsupervised1.csv,0.6801,0.6494,0.7051,0.005,0.0228,0.0119
3,3,0,1,unsupervised1-1,100,50,64,128,2,0.2,1,0.1,1.0,0.1,5000,0,0.0007,1000,-0.01,unsupervised1,results/unsupervised1.output,results/auc_file_unsupervised1.csv,results/test_auc_per_epoch_unsupervised1.csv,results/param_optim_unsupervised1.csv,0.6681,0.6404,0.6978,0.0135,0.0205,0.0055
4,4,0,1,unsupervised1-1,100,50,64,128,2,0.2,1,0.1,1.0,0.5,5000,0,0.0007,1000,-0.01,unsupervised1,results/unsupervised1.output,results/auc_file_unsupervised1.csv,results/test_auc_per_epoch_unsupervised1.csv,results/param_optim_unsupervised1.csv,0.7025,0.6584,0.6974,0.0133,0.0249,0.0095
5,5,0,1,unsupervised1-1,100,50,64,128,2,0.2,1,0.1,1.0,0.9,5000,0,0.0007,1000,-0.01,unsupervised1,results/unsupervised1.output,results/auc_file_unsupervised1.csv,results/test_auc_per_epoch_unsupervised1.csv,results/param_optim_unsupervised1.csv,0.6881,0.6495,0.6908,0.0112,0.0182,0.0171
6,6,0,1,unsupervised1-1,100,50,64,128,2,0.2,1,0.1,1000.0,0.1,5000,0,0.0007,1000,-0.01,unsupervised1,results/unsupervised1.output,results/auc_file_unsupervised1.csv,results/test_auc_per_epoch_unsupervised1.csv,results/param_optim_unsupervised1.csv,0.6413,0.6199,0.6333,0.0102,0.0245,0.0091
7,7,0,1,unsupervised1-1,100,50,64,128,2,0.2,1,0.1,1000.0,0.5,5000,0,0.0007,1000,-0.01,unsupervised1,results/unsupervised1.output,results/auc_file_unsupervised1.csv,results/test_auc_per_epoch_unsupervised1.csv,results/param_optim_unsupervised1.csv,0.6512,0.6355,0.6708,0.0091,0.0195,0.0067
8,8,0,1,unsupervised1-1,100,50,64,128,2,0.2,1,0.1,1000.0,0.9,5000,0,0.0007,1000,-0.01,unsupervised1,results/unsupervised1.output,results/auc_file_unsupervised1.csv,results/test_auc_per_epoch_unsupervised1.csv,results/param_optim_unsupervised1.csv,0.6373,0.6233,0.6238,0.0194,0.0405,0.0246
9,9,0,1,unsupervised1-1,100,50,64,128,2,0.2,1,0.5,0.01,0.1,5000,0,0.0007,1000,-0.01,unsupervised1,results/unsupervised1.output,results/auc_file_unsupervised1.csv,results/test_auc_per_epoch_unsupervised1.csv,results/param_optim_unsupervised1.csv,0.6776,0.647,0.695,0.0051,0.0219,0.0066
